Prefix,Primary City,Company,County,Usage,Introduced
(412) 200-,"Pittsburgh, PA",AT&T Local,Allegheny,Landline,2/4/94
(412) 201-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,4/1/97
(412) 202-,"Pittsburgh, PA",Telcove Of Pennsylvania,Allegheny,Landline,2/2/04
(412) 203-,"Coraopolis, PA",Telcove Of Pennsylvania,Allegheny,Landline,6/30/01
(412) 204-,"Pittsburgh, PA",Us Lec Of Pennsylvania,Allegheny,Landline,3/3/01
(412) 205-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 206-,"Bridgeville, PA",Choice One Communications,Allegheny,Landline,1/14/00
(412) 207-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 208-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,4/15/96
(412) 209-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,4/15/96
(412) 212-,"Bethel Park, PA",Telcove Of Pennsylvania,Allegheny,Landline,10/18/01
(412) 213-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 215-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,5/18/98
(412) 216-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,5/18/98
(412) 217-,"Washington, PA",New Cingular Wireless PCS - IL,Washington,Cell Number,4/15/96
(412) 218-,"Carnegie, PA",Aerial Communications,Allegheny,Cell Number,11/26/13
(412) 219-,"Glenshaw, PA",Us Lec Of Pennsylvania,Allegheny,Landline,10/18/01
(412) 220-,"Bridgeville, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 221-,"Bridgeville, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 222-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,10/13/99
(412) 223-,"Pittsburgh, PA",Core Communications,Allegheny,Landline,7/12/02
(412) 224-,"Pittsburgh, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,6/25/05
(412) 225-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/4/94
(412) 226-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,1/14/00
(412) 227-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,11/11/03
(412) 228-,"Pittsburgh, PA",Citynet Pennsylvania,Allegheny,Landline,12/4/03
(412) 229-,"Pittsburgh, PA",Us Lec Of Pennsylvania,Allegheny,Landline,7/19/01
(412) 230-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,4/9/12
(412) 231-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 232-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 233-,"Clairton, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 234-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 235-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 236-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 237-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 238-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 240-,"Carnegie, PA",American Messaging (am),Allegheny,Cell Number,1/25/98
(412) 241-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 242-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 243-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 244-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 245-,"Turtle Creek, PA",Telcove Of Pennsylvania,Allegheny,Landline,2/8/01
(412) 246-,"Pittsburgh, PA",Choice One Communications,Allegheny,Landline,7/22/99
(412) 247-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 248-,"Crafton, PA",Full Service Computing Corporation,Allegheny,Landline,9/21/01
(412) 249-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 250-,"Pittsburgh, PA",Us Lec Of Pennsylvania,Allegheny,Landline,3/3/01
(412) 251-,"Pittsburgh, PA",Comcast Phone Of Pennsylvania,Allegheny,Landline,6/30/01
(412) 252-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 253-,"Pittsburgh, PA",Paetec Communications,Allegheny,Landline,3/20/01
(412) 254-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,5/10/99
(412) 255-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 256-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 257-,"Bridgeville, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 258-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,2/4/94
(412) 259-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 260-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,11/11/03
(412) 261-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 262-,"Coraopolis, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 263-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 264-,"Coraopolis, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 265-,"Pittsburgh, PA",Level 3 Communications,Allegheny,Landline,5/21/01
(412) 266-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,6/13/00
(412) 267-,"Pittsburgh, PA",Telcove Of Pennsylvania,Allegheny,Landline,6/19/01
(412) 268-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 269-,"Coraopolis, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 270-,"Carnegie, PA",Usa Mobility Wireless,Allegheny,Cell Number,1/10/96
(412) 271-,"Braddock, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 272-,"Carnegie, PA",Usa Mobility Wireless,Allegheny,Cell Number,4/15/96
(412) 273-,"Braddock, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 275-,"Pittsburgh, PA",Comcast Phone Of Pennsylvania,Allegheny,Landline,9/2/11
(412) 276-,"Carnegie, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 277-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,8/14/02
(412) 278-,"Carnegie, PA",Verizon Pennsylvania,Allegheny,Landline,1/10/96
(412) 279-,"Carnegie, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 280-,"Pittsburgh, PA",Usa Mobility Wireless,Allegheny,Cell Number,4/15/96
(412) 281-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 282-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 283-,"Bethel Park, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,6/13/00
(412) 285-,"Pittsburgh, PA",Xo Communications Services Inc,Allegheny,Landline,8/12/09
(412) 287-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,2/4/94
(412) 288-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 289-,"Indiana, PA",Cellco Partnership DBA Verizon Wireless,Indiana,Cell Number,2/4/94
(412) 290-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,7/14/09
(412) 291-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,10/11/97
(412) 292-,"Bridgeville, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,7/1/96
(412) 293-,"Pittsburgh, PA",Usa Mobility Wireless,Allegheny,Cell Number,7/1/96
(412) 294-,"Carnegie, PA",Telcove Of Pennsylvania,Allegheny,Landline,5/21/01
(412) 295-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,1/4/10
(412) 296-,"Washington, PA",Aerial Communications,Washington,Cell Number,10/15/96
(412) 297-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,2/4/94
(412) 298-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/4/94
(412) 299-,"Coraopolis, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 300-,"Carnegie, PA",Usa Mobility Wireless,Allegheny,Cell Number,5/18/98
(412) 301-,"Pittsburgh, PA",Comcast Phone Of Pennsylvania,Allegheny,Landline,10/1/04
(412) 302-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,1/11/97
(412) 303-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,4/15/96
(412) 304-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Landline,1/31/06
(412) 305-,"Carnegie, PA",American Messaging (am),Allegheny,Cell Number,10/15/96
(412) 306-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,4/15/96
(412) 307-,"Pittsburgh, PA",Choice One Communications,Allegheny,Landline,1/14/00
(412) 308-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 309-,"Indiana, PA",Cellco Partnership DBA Verizon Wireless,Indiana,Cell Number,4/15/96
(412) 310-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,4/15/96
(412) 312-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,4/15/96
(412) 313-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,4/15/96
(412) 315-,"Pittsburgh, PA",AT&T Local,Allegheny,Landline,1/19/11
(412) 316-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 317-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 318-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 319-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 320-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,4/15/96
(412) 321-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 322-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 323-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 324-,"Sewickley, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,2/4/94
(412) 325-,"Pittsburgh, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,2/4/94
(412) 326-,"Homestead, PA",Choice One Communications,Allegheny,Landline,1/14/00
(412) 327-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/4/94
(412) 328-,"Pittsburgh, PA",Broadvox-clec,Allegheny,Landline,2/26/10
(412) 329-,"Pittsburgh, PA",Us Lec Of Pennsylvania,Allegheny,Landline,2/8/01
(412) 330-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 331-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 334-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,10/13/99
(412) 335-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,10/13/99
(412) 336-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 337-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,10/13/99
(412) 338-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 339-,"Pittsburgh, PA",Level 3 Communications,Allegheny,Landline,10/25/11
(412) 340-,"Pittsburgh, PA",Schuylkill Mobile Fone,Allegheny,Cell Number,4/1/97
(412) 341-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 342-,"Pittsburgh, PA",Choice One Communications,Allegheny,Landline,5/10/99
(412) 343-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 344-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 345-,"Pittsburgh, PA",Choice One Communications,Allegheny,Landline,5/10/99
(412) 346-,"Pittsburgh, PA",Choice One Communications,Allegheny,Landline,5/10/99
(412) 347-,"Bethel Park, PA",Choice One Communications,Allegheny,Landline,5/10/99
(412) 348-,"Pittsburgh, PA",Choice One Communications,Allegheny,Landline,5/10/99
(412) 349-,"Turtle Creek, PA",Choice One Communications,Allegheny,Landline,5/10/99
(412) 350-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/11/95
(412) 351-,"Braddock, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 352-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/4/94
(412) 353-,"Pittsburgh, PA",Paetec Communications,Allegheny,Landline,9/21/01
(412) 354-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,5/31/11
(412) 355-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 356-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,3/20/01
(412) 357-,"Pittsburgh, PA",Level 3 Communications,Allegheny,Landline,8/20/01
(412) 358-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,7/6/97
(412) 359-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 360-,"Pittsburgh, PA",Core Communications,Allegheny,Landline,7/19/01
(412) 361-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 362-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 363-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 364-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 365-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 366-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 367-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 368-,"Homestead, PA",Telcove Of Pennsylvania,Allegheny,Landline,3/20/01
(412) 369-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 370-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,9/11/94
(412) 371-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 372-,"Monroeville, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 373-,"Monroeville, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 374-,"Monroeville, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 375-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,5/10/99
(412) 376-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,1/14/00
(412) 377-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,4/19/01
(412) 378-,"Turtle Creek, PA",Aerial Communications,Allegheny,Cell Number,7/22/99
(412) 379-,"Pittsburgh, PA",Allegiance Telecom Of Pennsylvania,Allegheny,Landline,6/20/01
(412) 380-,"Monroeville, PA",Verizon Pennsylvania,Allegheny,Landline,1/10/96
(412) 381-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 382-,"Elizabeth, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 383-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 384-,"Elizabeth, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 385-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,7/1/96
(412) 386-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,7/1/96
(412) 387-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,10/15/96
(412) 388-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,1/25/98
(412) 389-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,2/4/94
(412) 390-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,4/15/96
(412) 391-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 392-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 393-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 394-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 395-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 396-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 397-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,1/14/00
(412) 398-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,2/11/95
(412) 399-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 400-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,5/18/98
(412) 401-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,4/1/97
(412) 402-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,4/15/96
(412) 403-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,11/8/01
(412) 404-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 405-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 406-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 407-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,4/15/96
(412) 408-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,4/15/96
(412) 409-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,7/1/96
(412) 414-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,4/1/97
(412) 415-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 416-,"Pittsburgh, PA",Xo Communications Services Inc,Allegheny,Landline,9/2/09
(412) 417-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,10/15/96
(412) 418-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,10/15/96
(412) 419-,"Pittsburgh, PA",365 Wireless,Allegheny,Cell Number,1/9/14
(412) 420-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,1/10/96
(412) 421-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 422-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 423-,"Oakmont, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,1/14/00
(412) 424-,"Coraopolis, PA",Choice One Communications,Allegheny,Landline,10/13/99
(412) 425-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,1/22/01
(412) 426-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,7/1/96
(412) 427-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/4/94
(412) 428-,"Carnegie, PA",Allegiance Telecom Of Pennsylvania,Allegheny,Landline,10/18/01
(412) 429-,"Carnegie, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 430-,"Pittsburgh, PA",Peerless Network Of Pennsylvania,Allegheny,Landline,3/12/12
(412) 431-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 432-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,1/11/97
(412) 433-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 434-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 435-,"Oakmont, PA",Choice One Communications,Allegheny,Landline,1/14/00
(412) 436-,"Pittsburgh, PA",Us Lec Of Pennsylvania,Allegheny,Landline,8/20/01
(412) 437-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 438-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 439-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,9/28/10
