Prefix,Primary City,Company,County,Usage,Introduced
(412) 440-,"Pittsburgh, PA",Choice One Communications,Allegheny,Landline,7/22/99
(412) 441-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 442-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 443-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,5/10/99
(412) 444-,"Mc Kees Rocks, PA",Choice One Communications,Allegheny,Landline,7/22/99
(412) 445-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,5/10/99
(412) 446-,"Carnegie, PA",Choice One Communications,Allegheny,Landline,7/22/99
(412) 447-,"Pittsburgh, PA",Choice One Communications,Allegheny,Landline,7/22/99
(412) 448-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,6/30/01
(412) 449-,"Pittsburgh, PA",Choice One Communications,Allegheny,Landline,7/22/99
(412) 450-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 451-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,10/31/00
(412) 452-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,11/15/01
(412) 453-,"Wilkinsburg, PA",Level 3 Communications,Allegheny,Landline,4/19/01
(412) 454-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,9/11/94
(412) 455-,"Pittsburgh, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,6/13/00
(412) 456-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 457-,"Turtle Creek, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,2/4/94
(412) 458-,"Mckeesport, PA",Comcast Phone Of Pennsylvania,Allegheny,Landline,10/1/04
(412) 459-,"Pittsburgh, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,2/4/94
(412) 460-,"Dravosburg, PA",Verizon Pennsylvania,Allegheny,Landline,1/10/96
(412) 461-,"Homestead, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 462-,"Homestead, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 463-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,3/16/12
(412) 464-,"Homestead, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 465-,"Mckeesport, PA",Bandwidth.com Clec,Allegheny,Landline,6/24/08
(412) 466-,"Dravosburg, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 467-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,7/6/97
(412) 468-,"Clairton, PA",Ymax Communications Corp.,Allegheny,Landline,12/13/06
(412) 469-,"Dravosburg, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 470-,"Imperial, PA",Verizon Pennsylvania,Allegheny,Landline,1/10/96
(412) 471-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 472-,"Imperial, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 473-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,10/15/96
(412) 474-,"Imperial, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 475-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,2/4/94
(412) 476-,"Homestead, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 477-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,1/14/00
(412) 478-,"Pittsburgh, PA",Aerial Communications,Allegheny,Cell Number,6/30/01
(412) 479-,"Pittsburgh, PA",Allegiance Telecom Of Pennsylvania,Allegheny,Landline,10/18/01
(412) 480-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,2/11/95
(412) 481-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 482-,"Pittsburgh, PA",Cavalier Telephone Mid-atlantic,Allegheny,Landline,4/23/07
(412) 485-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,1/10/96
(412) 486-,"Glenshaw, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 487-,"Glenshaw, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 488-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 489-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,1/14/00
(412) 490-,"Oakdale, PA",Verizon Pennsylvania,Allegheny,Landline,1/10/96
(412) 491-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,2/4/94
(412) 492-,"Glenshaw, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 493-,"Imperial, PA",Verizon Pennsylvania,Allegheny,Landline,2/11/95
(412) 494-,"Oakdale, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 496-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,2/4/94
(412) 497-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 498-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Landline,7/6/97
(412) 499-,"Pittsburgh, PA",Level 3 Communications,Allegheny,Landline,2/27/03
(412) 501-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,4/15/96
(412) 502-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,4/15/96
(412) 503-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,4/15/96
(412) 504-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,7/1/96
(412) 505-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,7/1/96
(412) 506-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,7/1/96
(412) 507-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,7/1/96
(412) 508-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,6/30/01
(412) 512-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,1/11/97
(412) 513-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,3/3/01
(412) 515-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,3/16/12
(412) 517-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 518-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,9/17/09
(412) 519-,"Pittsburgh, PA",Aerial Communications,Allegheny,Cell Number,10/15/96
(412) 520-,"Mc Kees Rocks, PA",Verizon Pennsylvania,Allegheny,Landline,6/30/01
(412) 521-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 522-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,4/19/12
(412) 523-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,2/4/94
(412) 525-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,9/25/12
(412) 526-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,2/4/94
(412) 527-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,2/4/94
(412) 528-,"Pittsburgh, PA",Level 3 Communications,Allegheny,Landline,1/22/01
(412) 529-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,10/12/12
(412) 530-,"Pittsburgh, PA",Cavalier Telephone Mid-atlantic,Allegheny,Landline,4/23/07
(412) 531-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 532-,"West Mifflin, PA",Choice One Communications,Allegheny,Landline,1/14/00
(412) 533-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,2/4/94
(412) 534-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,7/1/96
(412) 535-,"Pittsburgh, PA",Allegiance Telecom Of Pennsylvania,Allegheny,Landline,1/22/01
(412) 536-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,7/1/96
(412) 537-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,9/21/01
(412) 538-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,7/30/10
(412) 539-,"Mc Kees Rocks, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,8/20/00
(412) 540-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,4/15/96
(412) 542-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 543-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 544-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,4/15/96
(412) 545-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,1/14/00
(412) 548-,"Pittsburgh, PA",Allegiance Telecom Of Pennsylvania,Allegheny,Landline,2/8/01
(412) 549-,"Kittanning, PA",Cellco Partnership DBA Verizon Wireless,Armstrong,Cell Number,1/25/98
(412) 551-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/4/94
(412) 552-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,1/10/96
(412) 553-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 554-,"Greensburg, PA",Cellco Partnership DBA Verizon Wireless,Westmoreland,Cell Number,1/10/96
(412) 557-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,1/14/00
(412) 558-,"Greensburg, PA",Cellco Partnership DBA Verizon Wireless,Westmoreland,Cell Number,1/10/96
(412) 559-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,9/11/94
(412) 560-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,9/11/94
(412) 561-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 562-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 563-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 564-,"Pittsburgh, PA",Level 3 Communications,Allegheny,Landline,2/8/01
(412) 565-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 566-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 567-,"Pittsburgh, PA",Level 3 Communications,Allegheny,Landline,6/30/01
(412) 568-,"Bethel Park, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 569-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 571-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 572-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 573-,"Verona, PA",Choice One Communications,Allegheny,Landline,1/14/00
(412) 574-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 575-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 576-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,7/4/95
(412) 577-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 578-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 579-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 580-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/4/94
(412) 581-,"Pittsburgh, PA",Usa Mobility Wireless,Allegheny,Cell Number,2/4/94
(412) 582-,"Uniontown, PA",Cellco Partnership DBA Verizon Wireless,Fayette,Cell Number,2/4/94
(412) 583-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,6/19/01
(412) 584-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,2/26/09
(412) 585-,"Mars, PA",Cellco Partnership DBA Verizon Wireless,Butler,Cell Number,2/11/95
(412) 586-,"Pittsburgh, PA",Us Lec Of Pennsylvania,Allegheny,Landline,10/31/00
(412) 587-,"Pittsburgh, PA",Allegiance Telecom Of Pennsylvania,Allegheny,Landline,6/19/01
(412) 589-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,8/20/00
(412) 590-,"Bethel Park, PA",Usa Mobility Wireless,Allegheny,Cell Number,7/4/95
(412) 591-,"Bethel Park, PA",Usa Mobility Wireless,Allegheny,Cell Number,4/15/96
(412) 592-,"Pittsburgh, PA",Xo Communications Services Inc,Allegheny,Landline,8/7/03
(412) 593-,"Pittsburgh, PA",Telcove Of Pennsylvania,Allegheny,Landline,10/31/00
(412) 594-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 595-,"Bethel Park, PA",Intermedia Communications Inc.,Allegheny,Landline,1/14/00
(412) 596-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/11/95
(412) 597-,"Carnegie, PA",Usa Mobility Wireless,Allegheny,Cell Number,2/11/95
(412) 599-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,7/1/96
(412) 600-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,5/10/99
(412) 601-,"Greensburg, PA",Cellco Partnership DBA Verizon Wireless,Westmoreland,Cell Number,4/1/97
(412) 602-,"Pittsburgh, PA",Usa Mobility Wireless,Allegheny,Cell Number,4/1/97
(412) 603-,"Butler, PA",Cellco Partnership DBA Verizon Wireless,Butler,Cell Number,7/6/97
(412) 604-,"Coraopolis, PA",Verizon Pennsylvania,Allegheny,Landline,7/6/97
(412) 605-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,4/15/96
(412) 606-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,10/13/99
(412) 607-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Landline,10/15/96
(412) 608-,"Pittsburgh, PA",Aerial Communications,Allegheny,Cell Number,7/6/97
(412) 609-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,7/22/99
(412) 610-,"Greensburg, PA",Aerial Communications,Westmoreland,Cell Number,5/18/98
(412) 612-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,11/11/03
(412) 613-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,10/15/96
(412) 614-,"Butler, PA",Aerial Communications,Butler,Cell Number,5/18/98
(412) 616-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,11/13/08
(412) 617-,"Carnegie, PA",Usa Mobility Wireless,Allegheny,Cell Number,10/15/96
(412) 619-,"Carnegie, PA",Usa Mobility Wireless,Allegheny,Cell Number,10/15/96
(412) 620-,"Carnegie, PA",Global Crossing Local Services-pa,Allegheny,Cell Number,5/10/99
(412) 621-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 622-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 623-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 624-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 625-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 626-,"Pittsburgh, PA",Level 3 Communications,Allegheny,Landline,1/4/06
(412) 627-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,11/7/11
(412) 628-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,11/1/01
(412) 629-,"Butler, PA",Cellco Partnership DBA Verizon Wireless,Butler,Cell Number,2/4/94
(412) 630-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,4/15/96
(412) 631-,"Pittsburgh, PA",AT&T Local,Allegheny,Landline,1/25/98
(412) 632-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,1/14/00
(412) 633-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 635-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 636-,"Braddock, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 637-,"Pittsburgh, PA",Allegiance Telecom Of Pennsylvania,Allegheny,Landline,9/21/01
(412) 638-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/4/94
(412) 639-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,4/6/12
(412) 640-,"Carnegie, PA",Usa Mobility Wireless,Allegheny,Cell Number,2/4/94
(412) 641-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 642-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 644-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 645-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 646-,"Pittsburgh, PA",Comcast Phone Of Pennsylvania,Allegheny,Landline,10/13/99
(412) 647-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 648-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 649-,"Carnegie, PA",Usa Mobility Wireless,Allegheny,Cell Number,2/4/94
(412) 650-,"West Mifflin, PA",Verizon Pennsylvania,Allegheny,Landline,1/10/96
(412) 651-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Landline,4/27/05
(412) 653-,"West Mifflin, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 654-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,10/13/99
(412) 655-,"West Mifflin, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 656-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,10/13/99
(412) 657-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,6/25/02
(412) 658-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,6/13/00
(412) 660-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,11/12/12
(412) 661-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 662-,"Turtle Creek, PA",Level 3 Communications,Allegheny,Landline,10/18/01
(412) 663-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 664-,"Mckeesport, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 665-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 666-,"Monroeville, PA",Verizon Pennsylvania,Allegheny,Landline,8/14/98
(412) 667-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,5/10/99
(412) 668-,"Pittsburgh, PA",Comcast Phone Of Pennsylvania,Allegheny,Landline,10/1/04
(412) 669-,"Pittsburgh, PA",Usa Mobility Wireless,Allegheny,Cell Number,7/4/95
(412) 670-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,5/18/98
(412) 671-,"New Brighton, PA",New Cingular Wireless PCS - IL,Beaver,Cell Number,4/15/96
(412) 672-,"Mckeesport, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 673-,"Mckeesport, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 675-,"Mckeesport, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 677-,"Pittsburgh, PA",Us Lec Of Pennsylvania,Allegheny,Landline,6/19/01
(412) 678-,"Mckeesport, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 680-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/11/95
(412) 681-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 682-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 683-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 684-,"Glenshaw, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,2/4/94
(412) 685-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,1/10/96
(412) 686-,"Carnegie, PA",Usa Mobility Wireless,Allegheny,Cell Number,10/15/96
(412) 687-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 688-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 689-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,3/4/11
(412) 690-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,7/6/97
(412) 691-,"Uniontown, PA",Cellco Partnership DBA Verizon Wireless,Fayette,Cell Number,1/10/96
(412) 692-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
