Prefix,Primary City,Company,County,Usage,Introduced
(412) 693-,"Pittsburgh, PA",Us Lec Of Pennsylvania,Allegheny,Landline,5/21/01
(412) 694-,"Pittsburgh, PA",365 Wireless,Allegheny,Cell Number,10/22/12
(412) 695-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 696-,"Pittsburgh, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,1/14/00
(412) 697-,"Pittsburgh, PA",Choice One Communications,Allegheny,Landline,5/10/99
(412) 698-,"Pittsburgh, PA",Usa Mobility Wireless,Allegheny,Cell Number,2/11/95
(412) 701-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,7/1/96
(412) 702-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,7/1/96
(412) 704-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 705-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,4/1/97
(412) 706-,"Carnegie, PA",Advanced Telephone Sys Inc DBA Htc Communications,Allegheny,Landline,8/20/00
(412) 708-,"Pittsburgh, PA",Aerial Communications,Allegheny,Cell Number,1/25/98
(412) 709-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,8/30/11
(412) 712-,"Pittsburgh, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,3/3/01
(412) 713-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,10/9/12
(412) 714-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 715-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,3/3/01
(412) 716-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,7/6/97
(412) 717-,"Pittsburgh, PA",AT&T Local,Allegheny,Landline,5/18/98
(412) 718-,"Pittsburgh, PA",Usa Mobility Wireless,Allegheny,Cell Number,10/15/96
(412) 719-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,10/15/96
(412) 720-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,1/10/96
(412) 721-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/4/94
(412) 722-,"Carnegie, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,1/14/00
(412) 723-,"Pittsburgh, PA",Telcove Of Pennsylvania,Allegheny,Landline,8/20/00
(412) 725-,"Homestead, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,6/30/01
(412) 726-,"Pittsburgh, PA",Aerial Communications,Allegheny,Cell Number,6/30/01
(412) 727-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,10/13/99
(412) 728-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,6/13/00
(412) 729-,"Elizabeth, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,6/13/00
(412) 731-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 732-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,4/15/96
(412) 733-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,7/22/99
(412) 734-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 735-,"Pittsburgh, PA",Citynet Pennsylvania,Allegheny,Landline,7/9/05
(412) 736-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/4/94
(412) 737-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,1/25/11
(412) 738-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,10/12/12
(412) 739-,"Pittsburgh, PA",Usa Mobility Wireless,Allegheny,Cell Number,1/10/96
(412) 740-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/11/95
(412) 741-,"Sewickley, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 742-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,6/18/12
(412) 744-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,1/14/00
(412) 745-,"Pittsburgh, PA",Full Service Computing Corporation,Allegheny,Landline,2/4/94
(412) 746-,"Imperial, PA",Verizon Pennsylvania,Allegheny,Landline,5/10/99
(412) 747-,"Oakdale, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 748-,"Pittsburgh, PA",Advanced Telephone Sys Inc DBA Htc Communications,Allegheny,Landline,8/20/00
(412) 749-,"Sewickley, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 750-,"Pittsburgh, PA",Usa Mobility Wireless,Allegheny,Cell Number,7/6/97
(412) 751-,"Mc Keesport, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 753-,"Glenshaw, PA",Choice One Communications,Allegheny,Landline,1/14/00
(412) 754-,"Mc Keesport, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 755-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 756-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 757-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,2/4/94
(412) 758-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,11/8/01
(412) 759-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,9/11/94
(412) 760-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,1/10/96
(412) 761-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 762-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 765-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 766-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 767-,"Indianola, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 768-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,9/11/94
(412) 770-,"Pittsburgh, PA",Telcove Of Pennsylvania,Allegheny,Landline,5/10/99
(412) 771-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 772-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,10/13/99
(412) 773-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,11/15/01
(412) 774-,"Pittsburgh, PA",Telcove Of Pennsylvania,Allegheny,Landline,1/28/04
(412) 776-,"Pittsburgh, PA",AT&T Local,Allegheny,Landline,1/14/00
(412) 777-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 778-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 779-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,1/14/00
(412) 780-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,2/11/95
(412) 781-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 782-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 784-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 786-,"Pittsburgh, PA",Usa Mobility Wireless,Allegheny,Cell Number,10/15/96
(412) 787-,"Oakdale, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 788-,"Oakdale, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 789-,"Pittsburgh, PA",Mosaic Networx LLC,Allegheny,Landline,2/3/14
(412) 793-,"Verona, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 794-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 795-,"Verona, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 798-,"Verona, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 799-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,1/10/96
(412) 800-,"Pittsburgh, PA",Voxbeam Telecommunications Inc.,Allegheny,Landline,3/27/13
(412) 801-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,4/1/97
(412) 802-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,7/6/97
(412) 803-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,4/15/96
(412) 804-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,4/15/96
(412) 805-,"Pittsburgh, PA",Aerial Communications,Allegheny,Cell Number,7/6/97
(412) 807-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,4/18/08
(412) 808-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,4/15/96
(412) 809-,"Oakdale, PA",Verizon Pennsylvania,Allegheny,Landline,5/18/98
(412) 810-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,7/1/96
(412) 812-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,7/1/96
(412) 816-,"Turtle Creek, PA",Verizon Pennsylvania,Allegheny,Landline,7/1/96
(412) 817-,"Greensburg, PA",New Cingular Wireless PCS - IL,Westmoreland,Cell Number,4/15/96
(412) 818-,"Mc Kees Rocks, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,4/1/97
(412) 819-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,1/11/97
(412) 820-,"Oakmont, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 821-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 822-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 823-,"Turtle Creek, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 824-,"Turtle Creek, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 825-,"Turtle Creek, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 826-,"Oakmont, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 828-,"Oakmont, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 829-,"Turtle Creek, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 831-,"Bethel Park, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 832-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 833-,"Bethel Park, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 835-,"Bethel Park, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 837-,"Pittsburgh, PA",Cavalier Telephone Mid-atlantic,Allegheny,Landline,12/1/05
(412) 838-,"Bridgeville, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,1/14/00
(412) 839-,"Bridgeville, PA",Advanced Telephone Sys Inc DBA Htc Communications,Allegheny,Landline,10/31/00
(412) 841-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,2/4/94
(412) 843-,"Pittsburgh, PA",Allegiance Telecom Of Pennsylvania,Allegheny,Landline,7/19/01
(412) 847-,"Pittsburgh, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,2/4/94
(412) 848-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,2/4/94
(412) 849-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,2/4/94
(412) 850-,"Pittsburgh, PA",Advanced Telephone Sys Inc DBA Htc Communications,Allegheny,Landline,10/31/00
(412) 851-,"Bethel Park, PA",Verizon Pennsylvania,Allegheny,Landline,1/10/96
(412) 852-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,8/11/11
(412) 853-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,9/28/01
(412) 854-,"Bethel Park, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 855-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,2/4/94
(412) 856-,"Monroeville, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 858-,"Monroeville, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 859-,"Oakdale, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 860-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,9/11/94
(412) 861-,"Bridgeville, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,6/13/00
(412) 862-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 863-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,4/9/12
(412) 864-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,5/13/08
(412) 865-,"Coraopolis, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,8/20/00
(412) 867-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,6/13/00
(412) 871-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 872-,"Mckeesport, PA",Intermedia Communications Inc.,Allegheny,Landline,6/30/01
(412) 874-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,1/10/96
(412) 875-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 877-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/11/95
(412) 879-,"Elizabeth, PA",Telcove Of Pennsylvania,Allegheny,Landline,8/20/00
(412) 880-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,7/4/95
(412) 881-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 882-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 884-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 885-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 886-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,1/10/96
(412) 888-,"Pittsburgh, PA",Core Communications,Allegheny,Landline,6/26/12
(412) 889-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/4/94
(412) 892-,"West Mifflin, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 893-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 894-,"Pittsburgh, PA",Paetec Communications,Allegheny,Landline,3/3/01
(412) 896-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 897-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,7/4/95
(412) 901-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,7/6/97
(412) 902-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 903-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,10/11/97
(412) 904-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,6/30/01
(412) 905-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Cell Number,7/6/97
(412) 906-,"Pittsburgh, PA",Sprint Spectrum L.p.,Allegheny,Cell Number,7/6/97
(412) 908-,"New Brighton, PA",Aerial Communications,Beaver,Cell Number,4/1/97
(412) 913-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,10/11/97
(412) 914-,"Bridgeville, PA",Verizon Pennsylvania,Allegheny,Landline,7/6/97
(412) 915-,"Mc Kees Rocks, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,1/11/97
(412) 916-,"Mc Kees Rocks, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,1/11/97
(412) 917-,"Mc Kees Rocks, PA",Usa Mobility Wireless,Allegheny,Cell Number,10/11/97
(412) 918-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,10/11/97
(412) 919-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,1/11/97
(412) 920-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 921-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 922-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 923-,"Carnegie, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 924-,"Pittsburgh, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,3/3/01
(412) 925-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,5/11/11
(412) 926-,"Pittsburgh, PA",Choice One Communications,Allegheny,Landline,10/30/07
(412) 927-,"Pittsburgh, PA",Level 3 Communications,Allegheny,Landline,6/30/01
(412) 928-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 929-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,1/14/00
(412) 930-,,Rclec,,Unknown,5/14/14
(412) 931-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 932-,"Pittsburgh, PA",Local Access LLC,Allegheny,Landline,3/8/13
(412) 937-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 939-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 942-,"Pittsburgh, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,10/31/00
(412) 943-,"West Mifflin, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,3/3/01
(412) 944-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,4/6/11
(412) 945-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 946-,"Pittsburgh, PA",Global Crossing Local Services-pa,Allegheny,Landline,5/10/99
(412) 948-,"Mckeesport, PA",Consolidated Communications Enterprise Services-pa,Allegheny,Landline,3/3/01
(412) 949-,"Mc Kees Rocks, PA",Usa Mobility Wireless,Allegheny,Cell Number,2/4/94
(412) 951-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,4/15/96
(412) 952-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,1/10/96
(412) 953-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,4/15/96
(412) 954-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,4/15/96
(412) 955-,"Pittsburgh, PA",Usa Mobility Wireless,Allegheny,Cell Number,1/25/98
(412) 956-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,7/4/95
(412) 958-,"Mc Kees Rocks, PA",Usa Mobility Wireless,Allegheny,Cell Number,2/4/94
(412) 960-,"Pittsburgh, PA",AT&T Local,Allegheny,Landline,1/25/98
(412) 961-,"Glenshaw, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 963-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 965-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,1/10/96
(412) 967-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,2/4/94
(412) 968-,"Pittsburgh, PA",Verizon Pennsylvania,Allegheny,Landline,1/10/96
(412) 969-,"Pittsburgh, PA",Leap Wireless Intl DBA Cricket Comm,Allegheny,Cell Number,11/1/01
(412) 970-,"Pittsburgh, PA",Usa Mobility Wireless,Allegheny,Cell Number,5/18/98
(412) 972-,"Rochester, PA",Cellco Partnership DBA Verizon Wireless,Beaver,Cell Number,1/10/96
(412) 973-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/4/94
(412) 974-,"Rochester, PA",Cellco Partnership DBA Verizon Wireless,Beaver,Cell Number,1/10/96
(412) 977-,"Pittsburgh, PA",Cellco Partnership DBA Verizon Wireless,Allegheny,Cell Number,1/10/96
(412) 978-,"Carnegie, PA",Usa Mobility Wireless,Allegheny,Cell Number,9/11/94
(412) 979-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,2/11/95
(412) 980-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,4/15/96
(412) 983-,"Pittsburgh, PA",Aerial Communications,Allegheny,Cell Number,3/20/01
(412) 992-,"Pittsburgh, PA",AT&T Local,Allegheny,Landline,1/25/98
(412) 994-,"Washington, PA",Cellco Partnership DBA Verizon Wireless,Washington,Cell Number,1/10/96
(412) 995-,"Pittsburgh, PA",Teleport Communications America,Allegheny,Landline,4/15/96
(412) 996-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,1/25/98
(412) 997-,"Washington, PA",Cellco Partnership DBA Verizon Wireless,Washington,Cell Number,1/10/96
(412) 998-,"Pittsburgh, PA",Intermedia Communications Inc.,Allegheny,Landline,1/14/00
(412) 999-,"Pittsburgh, PA",New Cingular Wireless PCS - IL,Allegheny,Cell Number,5/18/98